1.605925e-04 1.542538e-04 1.506762e-04 1.570860e-04 1.820182e-04 2.257290e-04 2.785254e-04 3.223020e-04 3.277195e-04 2.823312e-04 2.382419e-04 2.535247e-04 3.010832e-04 3.220068e-04 2.941474e-04 2.320960e-04 1.747841e-04 1.502162e-04 1.604693e-04 2.029116e-04 2.750630e-04 3.361283e-04 3.071333e-04 2.240112e-04 2.473599e-04 3.560231e-04 3.859674e-04 3.306045e-04 2.772524e-04 2.608945e-04 2.826848e-04 3.212064e-04 3.196873e-04 2.687286e-04 2.482285e-04 2.841782e-04 3.006618e-04 2.610333e-04 2.065263e-04 1.735058e-04 
5.035769e-05 4.968152e-05 4.847623e-05 4.995068e-05 5.795737e-05 7.263389e-05 8.987393e-05 1.034195e-04 1.017403e-04 7.717506e-05 5.393254e-05 6.139366e-05 8.539777e-05 1.007019e-04 9.752723e-05 7.709928e-05 5.596472e-05 4.741436e-05 5.174460e-05 6.824165e-05 9.875728e-05 1.256396e-04 1.004010e-04 3.929026e-05 5.045208e-05 1.211594e-04 1.428897e-04 1.161327e-04 9.146618e-05 8.246213e-05 8.908351e-05 1.053151e-04 1.032224e-04 7.518244e-05 6.488890e-05 8.651391e-05 9.807069e-05 8.262173e-05 6.219610e-05 5.229764e-05 
2.017737e-02 2.017850e-02 2.017948e-02 2.018028e-02 2.018087e-02 2.018122e-02 2.018131e-02 2.018113e-02 2.018065e-02 2.017987e-02 2.017882e-02 2.017749e-02 2.017593e-02 2.017418e-02 2.017229e-02 2.017032e-02 2.016833e-02 2.016639e-02 2.016455e-02 2.016289e-02 2.016145e-02 2.016027e-02 2.015938e-02 2.015881e-02 2.015855e-02 2.015860e-02 2.015895e-02 2.015957e-02 2.016044e-02 2.016150e-02 2.016274e-02 2.016411e-02 2.016557e-02 2.016710e-02 2.016866e-02 2.017022e-02 2.017177e-02 2.017328e-02 2.017473e-02 2.017610e-02 
2.017995e-02 2.018252e-02 2.018494e-02 2.018715e-02 2.018904e-02 2.019050e-02 2.019141e-02 2.019166e-02 2.019114e-02 2.018980e-02 2.018761e-02 2.018458e-02 2.018079e-02 2.017635e-02 2.017141e-02 2.016618e-02 2.016086e-02 2.015566e-02 2.015082e-02 2.014650e-02 2.014289e-02 2.014009e-02 2.013818e-02 2.013718e-02 2.013709e-02 2.013783e-02 2.013931e-02 2.014141e-02 2.014400e-02 2.014694e-02 2.015009e-02 2.015336e-02 2.015664e-02 2.015986e-02 2.016300e-02 2.016603e-02 2.016897e-02 2.017181e-02 2.017458e-02 2.017730e-02 
2.014947e-02 2.015559e-02 2.016319e-02 2.017197e-02 2.018139e-02 2.019071e-02 2.019904e-02 2.020545e-02 2.020907e-02 2.020921e-02 2.020539e-02 2.019748e-02 2.018565e-02 2.017039e-02 2.015250e-02 2.013298e-02 2.011295e-02 2.009355e-02 2.007587e-02 2.006084e-02 2.004917e-02 2.004133e-02 2.003750e-02 2.003760e-02 2.004132e-02 2.004810e-02 2.005728e-02 2.006806e-02 2.007963e-02 2.009121e-02 2.010210e-02 2.011176e-02 2.011983e-02 2.012618e-02 2.013090e-02 2.013428e-02 2.013679e-02 2.013899e-02 2.014149e-02 2.014484e-02 
1.997241e-02 1.998111e-02 1.999947e-02 2.002676e-02 2.006099e-02 2.009902e-02 2.013696e-02 2.017054e-02 2.019567e-02 2.020891e-02 2.020790e-02 2.019166e-02 2.016071e-02 2.011701e-02 2.006374e-02 2.000486e-02 1.994474e-02 1.988765e-02 1.983738e-02 1.979696e-02 1.976843e-02 1.975281e-02 1.975016e-02 1.975965e-02 1.977972e-02 1.980826e-02 1.984275e-02 1.988041e-02 1.991837e-02 1.995386e-02 1.998440e-02 2.000799e-02 2.002332e-02 2.002994e-02 2.002837e-02 2.002007e-02 2.000734e-02 1.999310e-02 1.998056e-02 1.997280e-02 
1.946870e-02 1.947152e-02 1.950703e-02 1.957417e-02 1.966763e-02 1.977827e-02 1.989410e-02 2.000164e-02 2.008765e-02 2.014088e-02 2.015360e-02 2.012261e-02 2.004968e-02 1.994126e-02 1.980745e-02 1.966066e-02 1.951385e-02 1.937896e-02 1.926569e-02 1.918070e-02 1.912748e-02 1.910659e-02 1.911627e-02 1.915306e-02 1.921243e-02 1.928918e-02 1.937765e-02 1.947179e-02 1.956521e-02 1.965129e-02 1.972353e-02 1.977611e-02 1.980463e-02 1.980687e-02 1.978341e-02 1.973789e-02 1.967688e-02 1.960930e-02 1.954540e-02 1.949551e-02 
1.842038e-02 1.839704e-02 1.845281e-02 1.858745e-02 1.879040e-02 1.904127e-02 1.931172e-02 1.956892e-02 1.977994e-02 1.991655e-02 1.995938e-02 1.990073e-02 1.974565e-02 1.951115e-02 1.922348e-02 1.891402e-02 1.861426e-02 1.835126e-02 1.814429e-02 1.800360e-02 1.793096e-02 1.792166e-02 1.796713e-02 1.805729e-02 1.818232e-02 1.833347e-02 1.850284e-02 1.868248e-02 1.886316e-02 1.903355e-02 1.918028e-02 1.928918e-02 1.934760e-02 1.934710e-02 1.928569e-02 1.916929e-02 1.901169e-02 1.883332e-02 1.865873e-02 1.851342e-02 
1.663458e-02 1.655535e-02 1.662538e-02 1.684809e-02 1.720769e-02 1.766838e-02 1.817659e-02 1.866746e-02 1.907485e-02 1.934228e-02 1.943165e-02 1.932824e-02 1.904259e-02 1.860944e-02 1.808330e-02 1.752969e-02 1.701317e-02 1.658549e-02 1.627796e-02 1.609980e-02 1.604188e-02 1.608360e-02 1.620026e-02 1.636913e-02 1.657317e-02 1.680216e-02 1.705140e-02 1.731826e-02 1.759712e-02 1.787484e-02 1.812891e-02 1.833000e-02 1.844819e-02 1.846045e-02 1.835673e-02 1.814333e-02 1.784339e-02 1.749463e-02 1.714435e-02 1.684255e-02 
1.404719e-02 1.388962e-02 1.395695e-02 1.425979e-02 1.478195e-02 1.547425e-02 1.625356e-02 1.701319e-02 1.764405e-02 1.805715e-02 1.819689e-02 1.804316e-02 1.761017e-02 1.694846e-02 1.614530e-02 1.531327e-02 1.456531e-02 1.398721e-02 1.362117e-02 1.346543e-02 1.348577e-02 1.363184e-02 1.385289e-02 1.410896e-02 1.437578e-02 1.464525e-02 1.492355e-02 1.522562e-02 1.556349e-02 1.593178e-02 1.629938e-02 1.661404e-02 1.681806e-02 1.686595e-02 1.673522e-02 1.642949e-02 1.597887e-02 1.543897e-02 1.488467e-02 1.439678e-02 
1.084182e-02 1.061610e-02 1.066118e-02 1.099635e-02 1.161447e-02 1.246393e-02 1.343779e-02 1.438752e-02 1.516345e-02 1.565862e-02 1.582327e-02 1.564534e-02 1.513226e-02 1.432467e-02 1.332378e-02 1.228805e-02 1.138680e-02 1.074329e-02 1.040504e-02 1.034905e-02 1.050549e-02 1.078592e-02 1.111086e-02 1.142809e-02 1.171269e-02 1.195919e-02 1.218305e-02 1.242405e-02 1.272919e-02 1.311718e-02 1.355311e-02 1.395561e-02 1.423294e-02 1.432024e-02 1.419067e-02 1.384460e-02 1.330616e-02 1.263520e-02 1.192948e-02 1.130049e-02 
7.482685e-03 7.238768e-03 7.253658e-03 7.552882e-03 8.145921e-03 8.993191e-03 9.981025e-03 1.093443e-02 1.167984e-02 1.212167e-02 1.225702e-02 1.210728e-02 1.165777e-02 1.089475e-02 9.892968e-03 8.835973e-03 7.939405e-03 7.353787e-03 7.123568e-03 7.204478e-03 7.496801e-03 7.877942e-03 8.246922e-03 8.559953e-03 8.812167e-03 8.995500e-03 9.110558e-03 9.210787e-03 9.388809e-03 9.703551e-03 1.012434e-02 1.053978e-02 1.082572e-02 1.091693e-02 1.081003e-02 1.050833e-02 1.000531e-02 9.335976e-03 8.607757e-03 7.956322e-03 
4.543307e-03 4.341373e-03 4.334038e-03 4.548680e-03 5.009528e-03 5.695810e-03 6.508826e-03 7.277435e-03 7.829363e-03 8.100413e-03 8.158572e-03 8.076697e-03 7.811820e-03 7.270520e-03 6.470910e-03 5.589326e-03 4.854371e-03 4.418366e-03 4.315757e-03 4.495728e-03 4.853179e-03 5.246621e-03 5.562317e-03 5.791570e-03 5.982478e-03 6.117649e-03 6.142566e-03 6.098371e-03 6.119352e-03 6.306074e-03 6.639349e-03 6.988878e-03 7.207891e-03 7.251199e-03 7.170008e-03 6.980740e-03 6.624542e-03 6.086711e-03 5.472296e-03 4.928312e-03 
2.407643e-03 2.278542e-03 2.263238e-03 2.387050e-03 2.679004e-03 3.132567e-03 3.677893e-03 4.179303e-03 4.490896e-03 4.576465e-03 4.554431e-03 4.537958e-03 4.466840e-03 4.192683e-03 3.684289e-03 3.081708e-03 2.582843e-03 2.314344e-03 2.298695e-03 2.496398e-03 2.825207e-03 3.146765e-03 3.339531e-03 3.438700e-03 3.566657e-03 3.695426e-03 3.691637e-03 3.567551e-03 3.480551e-03 3.550220e-03 3.770151e-03 4.016486e-03 4.138234e-03 4.113439e-03 4.050783e-03 3.983607e-03 3.803565e-03 3.450420e-03 3.020926e-03 2.653378e-03 
1.113238e-03 1.049384e-03 1.036154e-03 1.093698e-03 1.246351e-03 1.493493e-03 1.794007e-03 2.061820e-03 2.193174e-03 2.165750e-03 2.101422e-03 2.119033e-03 2.160067e-03 2.076435e-03 1.819945e-03 1.480443e-03 1.196980e-03 1.057536e-03 1.074733e-03 1.226910e-03 1.467429e-03 1.683231e-03 1.752800e-03 1.736264e-03 1.814683e-03 1.955385e-03 1.965581e-03 1.835615e-03 1.719488e-03 1.721898e-03 1.844030e-03 1.994091e-03 2.040354e-03 1.972459e-03 1.924037e-03 1.937171e-03 1.884258e-03 1.689799e-03 1.437349e-03 1.235655e-03 
4.508728e-04 4.268392e-04 4.189060e-04 4.404259e-04 5.073129e-04 6.199836e-04 7.574458e-04 8.759284e-04 9.144628e-04 8.562170e-04 7.916662e-04 8.143479e-04 8.802696e-04 8.824744e-04 7.820976e-04 6.233472e-04 4.863809e-04 4.239185e-04 4.419145e-04 5.317405e-04 6.759224e-04 7.988710e-04 7.937812e-04 7.168435e-04 7.613950e-04 8.981300e-04 9.256171e-04 8.302769e-04 7.387061e-04 7.200738e-04 7.769383e-04 8.576453e-04 8.668777e-04 7.956441e-04 7.615322e-04 8.024153e-04 8.071107e-04 7.142973e-04 5.878779e-04 4.976428e-04 
1.605925e-04 1.542538e-04 1.506762e-04 1.570860e-04 1.820182e-04 2.257290e-04 2.785254e-04 3.223020e-04 3.277195e-04 2.823312e-04 2.382419e-04 2.535247e-04 3.010832e-04 3.220068e-04 2.941474e-04 2.320960e-04 1.747841e-04 1.502162e-04 1.604693e-04 2.029116e-04 2.750630e-04 3.361283e-04 3.071333e-04 2.240112e-04 2.473599e-04 3.560231e-04 3.859674e-04 3.306045e-04 2.772524e-04 2.608945e-04 2.826848e-04 3.212064e-04 3.196873e-04 2.687286e-04 2.482285e-04 2.841782e-04 3.006618e-04 2.610333e-04 2.065263e-04 1.735058e-04 
5.035769e-05 4.968152e-05 4.847623e-05 4.995068e-05 5.795737e-05 7.263389e-05 8.987393e-05 1.034195e-04 1.017403e-04 7.717506e-05 5.393254e-05 6.139366e-05 8.539777e-05 1.007019e-04 9.752723e-05 7.709928e-05 5.596472e-05 4.741436e-05 5.174460e-05 6.824165e-05 9.875728e-05 1.256396e-04 1.004010e-04 3.929026e-05 5.045208e-05 1.211594e-04 1.428897e-04 1.161327e-04 9.146618e-05 8.246213e-05 8.908351e-05 1.053151e-04 1.032224e-04 7.518244e-05 6.488890e-05 8.651391e-05 9.807069e-05 8.262173e-05 6.219610e-05 5.229764e-05 
2.017737e-02 2.017850e-02 2.017948e-02 2.018028e-02 2.018087e-02 2.018122e-02 2.018131e-02 2.018113e-02 2.018065e-02 2.017987e-02 2.017882e-02 2.017749e-02 2.017593e-02 2.017418e-02 2.017229e-02 2.017032e-02 2.016833e-02 2.016639e-02 2.016455e-02 2.016289e-02 2.016145e-02 2.016027e-02 2.015938e-02 2.015881e-02 2.015855e-02 2.015860e-02 2.015895e-02 2.015957e-02 2.016044e-02 2.016150e-02 2.016274e-02 2.016411e-02 2.016557e-02 2.016710e-02 2.016866e-02 2.017022e-02 2.017177e-02 2.017328e-02 2.017473e-02 2.017610e-02 
2.017995e-02 2.018252e-02 2.018494e-02 2.018715e-02 2.018904e-02 2.019050e-02 2.019141e-02 2.019166e-02 2.019114e-02 2.018980e-02 2.018761e-02 2.018458e-02 2.018079e-02 2.017635e-02 2.017141e-02 2.016618e-02 2.016086e-02 2.015566e-02 2.015082e-02 2.014650e-02 2.014289e-02 2.014009e-02 2.013818e-02 2.013718e-02 2.013709e-02 2.013783e-02 2.013931e-02 2.014141e-02 2.014400e-02 2.014694e-02 2.015009e-02 2.015336e-02 2.015664e-02 2.015986e-02 2.016300e-02 2.016603e-02 2.016897e-02 2.017181e-02 2.017458e-02 2.017730e-02 
2.014947e-02 2.015559e-02 2.016319e-02 2.017197e-02 2.018139e-02 2.019071e-02 2.019904e-02 2.020545e-02 2.020907e-02 2.020921e-02 2.020539e-02 2.019748e-02 2.018565e-02 2.017039e-02 2.015250e-02 2.013298e-02 2.011295e-02 2.009355e-02 2.007587e-02 2.006084e-02 2.004917e-02 2.004133e-02 2.003750e-02 2.003760e-02 2.004132e-02 2.004810e-02 2.005728e-02 2.006806e-02 2.007963e-02 2.009121e-02 2.010210e-02 2.011176e-02 2.011983e-02 2.012618e-02 2.013090e-02 2.013428e-02 2.013679e-02 2.013899e-02 2.014149e-02 2.014484e-02 
1.997241e-02 1.998111e-02 1.999947e-02 2.002676e-02 2.006099e-02 2.009902e-02 2.013696e-02 2.017054e-02 2.019567e-02 2.020891e-02 2.020790e-02 2.019166e-02 2.016071e-02 2.011701e-02 2.006374e-02 2.000486e-02 1.994474e-02 1.988765e-02 1.983738e-02 1.979696e-02 1.976843e-02 1.975281e-02 1.975016e-02 1.975965e-02 1.977972e-02 1.980826e-02 1.984275e-02 1.988041e-02 1.991837e-02 1.995386e-02 1.998440e-02 2.000799e-02 2.002332e-02 2.002994e-02 2.002837e-02 2.002007e-02 2.000734e-02 1.999310e-02 1.998056e-02 1.997280e-02 
1.946870e-02 1.947152e-02 1.950703e-02 1.957417e-02 1.966763e-02 1.977827e-02 1.989410e-02 2.000164e-02 2.008765e-02 2.014088e-02 2.015360e-02 2.012261e-02 2.004968e-02 1.994126e-02 1.980745e-02 1.966066e-02 1.951385e-02 1.937896e-02 1.926569e-02 1.918070e-02 1.912748e-02 1.910659e-02 1.911627e-02 1.915306e-02 1.921243e-02 1.928918e-02 1.937765e-02 1.947179e-02 1.956521e-02 1.965129e-02 1.972353e-02 1.977611e-02 1.980463e-02 1.980687e-02 1.978341e-02 1.973789e-02 1.967688e-02 1.960930e-02 1.954540e-02 1.949551e-02 
1.842038e-02 1.839704e-02 1.845281e-02 1.858745e-02 1.879040e-02 1.904127e-02 1.931172e-02 1.956892e-02 1.977994e-02 1.991655e-02 1.995938e-02 1.990073e-02 1.974565e-02 1.951115e-02 1.922348e-02 1.891402e-02 1.861426e-02 1.835126e-02 1.814429e-02 1.800360e-02 1.793096e-02 1.792166e-02 1.796713e-02 1.805729e-02 1.818232e-02 1.833347e-02 1.850284e-02 1.868248e-02 1.886316e-02 1.903355e-02 1.918028e-02 1.928918e-02 1.934760e-02 1.934710e-02 1.928569e-02 1.916929e-02 1.901169e-02 1.883332e-02 1.865873e-02 1.851342e-02 
1.663458e-02 1.655535e-02 1.662538e-02 1.684809e-02 1.720769e-02 1.766838e-02 1.817659e-02 1.866746e-02 1.907485e-02 1.934228e-02 1.943165e-02 1.932824e-02 1.904259e-02 1.860944e-02 1.808330e-02 1.752969e-02 1.701317e-02 1.658549e-02 1.627796e-02 1.609980e-02 1.604188e-02 1.608360e-02 1.620026e-02 1.636913e-02 1.657317e-02 1.680216e-02 1.705140e-02 1.731826e-02 1.759712e-02 1.787484e-02 1.812891e-02 1.833000e-02 1.844819e-02 1.846045e-02 1.835673e-02 1.814333e-02 1.784339e-02 1.749463e-02 1.714435e-02 1.684255e-02 
1.404719e-02 1.388962e-02 1.395695e-02 1.425979e-02 1.478195e-02 1.547425e-02 1.625356e-02 1.701319e-02 1.764405e-02 1.805715e-02 1.819689e-02 1.804316e-02 1.761017e-02 1.694846e-02 1.614530e-02 1.531327e-02 1.456531e-02 1.398721e-02 1.362117e-02 1.346543e-02 1.348577e-02 1.363184e-02 1.385289e-02 1.410896e-02 1.437578e-02 1.464525e-02 1.492355e-02 1.522562e-02 1.556349e-02 1.593178e-02 1.629938e-02 1.661404e-02 1.681806e-02 1.686595e-02 1.673522e-02 1.642949e-02 1.597887e-02 1.543897e-02 1.488467e-02 1.439678e-02 
1.084182e-02 1.061610e-02 1.066118e-02 1.099635e-02 1.161447e-02 1.246393e-02 1.343779e-02 1.438752e-02 1.516345e-02 1.565862e-02 1.582327e-02 1.564534e-02 1.513226e-02 1.432467e-02 1.332378e-02 1.228805e-02 1.138680e-02 1.074329e-02 1.040504e-02 1.034905e-02 1.050549e-02 1.078592e-02 1.111086e-02 1.142809e-02 1.171269e-02 1.195919e-02 1.218305e-02 1.242405e-02 1.272919e-02 1.311718e-02 1.355311e-02 1.395561e-02 1.423294e-02 1.432024e-02 1.419067e-02 1.384460e-02 1.330616e-02 1.263520e-02 1.192948e-02 1.130049e-02 
7.482685e-03 7.238768e-03 7.253658e-03 7.552882e-03 8.145921e-03 8.993191e-03 9.981025e-03 1.093443e-02 1.167984e-02 1.212167e-02 1.225702e-02 1.210728e-02 1.165777e-02 1.089475e-02 9.892968e-03 8.835973e-03 7.939405e-03 7.353787e-03 7.123568e-03 7.204478e-03 7.496801e-03 7.877942e-03 8.246922e-03 8.559953e-03 8.812167e-03 8.995500e-03 9.110558e-03 9.210787e-03 9.388809e-03 9.703551e-03 1.012434e-02 1.053978e-02 1.082572e-02 1.091693e-02 1.081003e-02 1.050833e-02 1.000531e-02 9.335976e-03 8.607757e-03 7.956322e-03 
4.543307e-03 4.341373e-03 4.334038e-03 4.548680e-03 5.009528e-03 5.695810e-03 6.508826e-03 7.277435e-03 7.829363e-03 8.100413e-03 8.158572e-03 8.076697e-03 7.811820e-03 7.270520e-03 6.470910e-03 5.589326e-03 4.854371e-03 4.418366e-03 4.315757e-03 4.495728e-03 4.853179e-03 5.246621e-03 5.562317e-03 5.791570e-03 5.982478e-03 6.117649e-03 6.142566e-03 6.098371e-03 6.119352e-03 6.306074e-03 6.639349e-03 6.988878e-03 7.207891e-03 7.251199e-03 7.170008e-03 6.980740e-03 6.624542e-03 6.086711e-03 5.472296e-03 4.928312e-03 
2.407643e-03 2.278542e-03 2.263238e-03 2.387050e-03 2.679004e-03 3.132567e-03 3.677893e-03 4.179303e-03 4.490896e-03 4.576465e-03 4.554431e-03 4.537958e-03 4.466840e-03 4.192683e-03 3.684289e-03 3.081708e-03 2.582843e-03 2.314344e-03 2.298695e-03 2.496398e-03 2.825207e-03 3.146765e-03 3.339531e-03 3.438700e-03 3.566657e-03 3.695426e-03 3.691637e-03 3.567551e-03 3.480551e-03 3.550220e-03 3.770151e-03 4.016486e-03 4.138234e-03 4.113439e-03 4.050783e-03 3.983607e-03 3.803565e-03 3.450420e-03 3.020926e-03 2.653378e-03 
1.113238e-03 1.049384e-03 1.036154e-03 1.093698e-03 1.246351e-03 1.493493e-03 1.794007e-03 2.061820e-03 2.193174e-03 2.165750e-03 2.101422e-03 2.119033e-03 2.160067e-03 2.076435e-03 1.819945e-03 1.480443e-03 1.196980e-03 1.057536e-03 1.074733e-03 1.226910e-03 1.467429e-03 1.683231e-03 1.752800e-03 1.736264e-03 1.814683e-03 1.955385e-03 1.965581e-03 1.835615e-03 1.719488e-03 1.721898e-03 1.844030e-03 1.994091e-03 2.040354e-03 1.972459e-03 1.924037e-03 1.937171e-03 1.884258e-03 1.689799e-03 1.437349e-03 1.235655e-03 
4.508728e-04 4.268392e-04 4.189060e-04 4.404259e-04 5.073129e-04 6.199836e-04 7.574458e-04 8.759284e-04 9.144628e-04 8.562170e-04 7.916662e-04 8.143479e-04 8.802696e-04 8.824744e-04 7.820976e-04 6.233472e-04 4.863809e-04 4.239185e-04 4.419145e-04 5.317405e-04 6.759224e-04 7.988710e-04 7.937812e-04 7.168435e-04 7.613950e-04 8.981300e-04 9.256171e-04 8.302769e-04 7.387061e-04 7.200738e-04 7.769383e-04 8.576453e-04 8.668777e-04 7.956441e-04 7.615322e-04 8.024153e-04 8.071107e-04 7.142973e-04 5.878779e-04 4.976428e-04 
1.605925e-04 1.542538e-04 1.506762e-04 1.570860e-04 1.820182e-04 2.257290e-04 2.785254e-04 3.223020e-04 3.277195e-04 2.823312e-04 2.382419e-04 2.535247e-04 3.010832e-04 3.220068e-04 2.941474e-04 2.320960e-04 1.747841e-04 1.502162e-04 1.604693e-04 2.029116e-04 2.750630e-04 3.361283e-04 3.071333e-04 2.240112e-04 2.473599e-04 3.560231e-04 3.859674e-04 3.306045e-04 2.772524e-04 2.608945e-04 2.826848e-04 3.212064e-04 3.196873e-04 2.687286e-04 2.482285e-04 2.841782e-04 3.006618e-04 2.610333e-04 2.065263e-04 1.735058e-04 
5.035769e-05 4.968152e-05 4.847623e-05 4.995068e-05 5.795737e-05 7.263389e-05 8.987393e-05 1.034195e-04 1.017403e-04 7.717506e-05 5.393254e-05 6.139366e-05 8.539777e-05 1.007019e-04 9.752723e-05 7.709928e-05 5.596472e-05 4.741436e-05 5.174460e-05 6.824165e-05 9.875728e-05 1.256396e-04 1.004010e-04 3.929026e-05 5.045208e-05 1.211594e-04 1.428897e-04 1.161327e-04 9.146618e-05 8.246213e-05 8.908351e-05 1.053151e-04 1.032224e-04 7.518244e-05 6.488890e-05 8.651391e-05 9.807069e-05 8.262173e-05 6.219610e-05 5.229764e-05 
2.017737e-02 2.017850e-02 2.017948e-02 2.018028e-02 2.018087e-02 2.018122e-02 2.018131e-02 2.018113e-02 2.018065e-02 2.017987e-02 2.017882e-02 2.017749e-02 2.017593e-02 2.017418e-02 2.017229e-02 2.017032e-02 2.016833e-02 2.016639e-02 2.016455e-02 2.016289e-02 2.016145e-02 2.016027e-02 2.015938e-02 2.015881e-02 2.015855e-02 2.015860e-02 2.015895e-02 2.015957e-02 2.016044e-02 2.016150e-02 2.016274e-02 2.016411e-02 2.016557e-02 2.016710e-02 2.016866e-02 2.017022e-02 2.017177e-02 2.017328e-02 2.017473e-02 2.017610e-02 
2.017995e-02 2.018252e-02 2.018494e-02 2.018715e-02 2.018904e-02 2.019050e-02 2.019141e-02 2.019166e-02 2.019114e-02 2.018980e-02 2.018761e-02 2.018458e-02 2.018079e-02 2.017635e-02 2.017141e-02 2.016618e-02 2.016086e-02 2.015566e-02 2.015082e-02 2.014650e-02 2.014289e-02 2.014009e-02 2.013818e-02 2.013718e-02 2.013709e-02 2.013783e-02 2.013931e-02 2.014141e-02 2.014400e-02 2.014694e-02 2.015009e-02 2.015336e-02 2.015664e-02 2.015986e-02 2.016300e-02 2.016603e-02 2.016897e-02 2.017181e-02 2.017458e-02 2.017730e-02 
2.014947e-02 2.015559e-02 2.016319e-02 2.017197e-02 2.018139e-02 2.019071e-02 2.019904e-02 2.020545e-02 2.020907e-02 2.020921e-02 2.020539e-02 2.019748e-02 2.018565e-02 2.017039e-02 2.015250e-02 2.013298e-02 2.011295e-02 2.009355e-02 2.007587e-02 2.006084e-02 2.004917e-02 2.004133e-02 2.003750e-02 2.003760e-02 2.004132e-02 2.004810e-02 2.005728e-02 2.006806e-02 2.007963e-02 2.009121e-02 2.010210e-02 2.011176e-02 2.011983e-02 2.012618e-02 2.013090e-02 2.013428e-02 2.013679e-02 2.013899e-02 2.014149e-02 2.014484e-02 
1.997241e-02 1.998111e-02 1.999947e-02 2.002676e-02 2.006099e-02 2.009902e-02 2.013696e-02 2.017054e-02 2.019567e-02 2.020891e-02 2.020790e-02 2.019166e-02 2.016071e-02 2.011701e-02 2.006374e-02 2.000486e-02 1.994474e-02 1.988765e-02 1.983738e-02 1.979696e-02 1.976843e-02 1.975281e-02 1.975016e-02 1.975965e-02 1.977972e-02 1.980826e-02 1.984275e-02 1.988041e-02 1.991837e-02 1.995386e-02 1.998440e-02 2.000799e-02 2.002332e-02 2.002994e-02 2.002837e-02 2.002007e-02 2.000734e-02 1.999310e-02 1.998056e-02 1.997280e-02 
1.946870e-02 1.947152e-02 1.950703e-02 1.957417e-02 1.966763e-02 1.977827e-02 1.989410e-02 2.000164e-02 2.008765e-02 2.014088e-02 2.015360e-02 2.012261e-02 2.004968e-02 1.994126e-02 1.980745e-02 1.966066e-02 1.951385e-02 1.937896e-02 1.926569e-02 1.918070e-02 1.912748e-02 1.910659e-02 1.911627e-02 1.915306e-02 1.921243e-02 1.928918e-02 1.937765e-02 1.947179e-02 1.956521e-02 1.965129e-02 1.972353e-02 1.977611e-02 1.980463e-02 1.980687e-02 1.978341e-02 1.973789e-02 1.967688e-02 1.960930e-02 1.954540e-02 1.949551e-02 
1.842038e-02 1.839704e-02 1.845281e-02 1.858745e-02 1.879040e-02 1.904127e-02 1.931172e-02 1.956892e-02 1.977994e-02 1.991655e-02 1.995938e-02 1.990073e-02 1.974565e-02 1.951115e-02 1.922348e-02 1.891402e-02 1.861426e-02 1.835126e-02 1.814429e-02 1.800360e-02 1.793096e-02 1.792166e-02 1.796713e-02 1.805729e-02 1.818232e-02 1.833347e-02 1.850284e-02 1.868248e-02 1.886316e-02 1.903355e-02 1.918028e-02 1.928918e-02 1.934760e-02 1.934710e-02 1.928569e-02 1.916929e-02 1.901169e-02 1.883332e-02 1.865873e-02 1.851342e-02 
1.663458e-02 1.655535e-02 1.662538e-02 1.684809e-02 1.720769e-02 1.766838e-02 1.817659e-02 1.866746e-02 1.907485e-02 1.934228e-02 1.943165e-02 1.932824e-02 1.904259e-02 1.860944e-02 1.808330e-02 1.752969e-02 1.701317e-02 1.658549e-02 1.627796e-02 1.609980e-02 1.604188e-02 1.608360e-02 1.620026e-02 1.636913e-02 1.657317e-02 1.680216e-02 1.705140e-02 1.731826e-02 1.759712e-02 1.787484e-02 1.812891e-02 1.833000e-02 1.844819e-02 1.846045e-02 1.835673e-02 1.814333e-02 1.784339e-02 1.749463e-02 1.714435e-02 1.684255e-02 
1.404719e-02 1.388962e-02 1.395695e-02 1.425979e-02 1.478195e-02 1.547425e-02 1.625356e-02 1.701319e-02 1.764405e-02 1.805715e-02 1.819689e-02 1.804316e-02 1.761017e-02 1.694846e-02 1.614530e-02 1.531327e-02 1.456531e-02 1.398721e-02 1.362117e-02 1.346543e-02 1.348577e-02 1.363184e-02 1.385289e-02 1.410896e-02 1.437578e-02 1.464525e-02 1.492355e-02 1.522562e-02 1.556349e-02 1.593178e-02 1.629938e-02 1.661404e-02 1.681806e-02 1.686595e-02 1.673522e-02 1.642949e-02 1.597887e-02 1.543897e-02 1.488467e-02 1.439678e-02 
1.084182e-02 1.061610e-02 1.066118e-02 1.099635e-02 1.161447e-02 1.246393e-02 1.343779e-02 1.438752e-02 1.516345e-02 1.565862e-02 1.582327e-02 1.564534e-02 1.513226e-02 1.432467e-02 1.332378e-02 1.228805e-02 1.138680e-02 1.074329e-02 1.040504e-02 1.034905e-02 1.050549e-02 1.078592e-02 1.111086e-02 1.142809e-02 1.171269e-02 1.195919e-02 1.218305e-02 1.242405e-02 1.272919e-02 1.311718e-02 1.355311e-02 1.395561e-02 1.423294e-02 1.432024e-02 1.419067e-02 1.384460e-02 1.330616e-02 1.263520e-02 1.192948e-02 1.130049e-02 
